id_daty_pk,data_przyjecia_wniosku,czy_wakacje,czy_wolne,dzien_tygodnia,czy_weekend,pora_roku
145,2021-04-19,nie_wakacje,nie_wolne,Monday,nie_weekend,wiosna
146,2021-04-20,nie_wakacje,nie_wolne,Tuesday,nie_weekend,wiosna
147,2021-04-21,nie_wakacje,nie_wolne,Wednesday,nie_weekend,wiosna
148,2021-04-22,nie_wakacje,nie_wolne,Thursday,nie_weekend,wiosna
149,2021-04-23,nie_wakacje,nie_wolne,Friday,tak_weekend,wiosna
150,2021-04-24,nie_wakacje,tak_wolne,Saturday,tak_weekend,wiosna
151,2021-04-25,nie_wakacje,tak_wolne,Sunday,nie_weekend,wiosna
152,2021-04-26,nie_wakacje,nie_wolne,Monday,nie_weekend,wiosna
153,2021-04-27,nie_wakacje,nie_wolne,Tuesday,nie_weekend,wiosna
154,2021-04-28,nie_wakacje,nie_wolne,Wednesday,nie_weekend,wiosna
155,2021-04-29,nie_wakacje,nie_wolne,Thursday,nie_weekend,wiosna
156,2021-04-30,nie_wakacje,nie_wolne,Friday,tak_weekend,wiosna
157,2021-05-01,nie_wakacje,tak_wolne,Saturday,tak_weekend,wiosna
158,2021-05-02,nie_wakacje,tak_wolne,Sunday,nie_weekend,wiosna
159,2021-05-03,nie_wakacje,nie_wolne,Monday,nie_weekend,wiosna
160,2021-05-04,nie_wakacje,nie_wolne,Tuesday,nie_weekend,wiosna
161,2021-05-05,nie_wakacje,nie_wolne,Wednesday,nie_weekend,wiosna
162,2021-05-06,nie_wakacje,nie_wolne,Thursday,nie_weekend,wiosna
163,2021-05-07,nie_wakacje,nie_wolne,Friday,tak_weekend,wiosna
164,2021-05-08,nie_wakacje,tak_wolne,Saturday,tak_weekend,wiosna
165,2021-05-09,nie_wakacje,tak_wolne,Sunday,nie_weekend,wiosna
166,2021-05-10,nie_wakacje,nie_wolne,Monday,nie_weekend,wiosna
167,2021-05-11,nie_wakacje,nie_wolne,Tuesday,nie_weekend,wiosna
168,2021-05-12,nie_wakacje,nie_wolne,Wednesday,nie_weekend,wiosna
169,2021-05-13,nie_wakacje,nie_wolne,Thursday,nie_weekend,wiosna
170,2021-05-14,nie_wakacje,nie_wolne,Friday,tak_weekend,wiosna
171,2021-05-15,nie_wakacje,tak_wolne,Saturday,tak_weekend,wiosna
172,2021-05-16,nie_wakacje,tak_wolne,Sunday,nie_weekend,wiosna
173,2021-05-17,nie_wakacje,nie_wolne,Monday,nie_weekend,wiosna
174,2021-05-18,nie_wakacje,nie_wolne,Tuesday,nie_weekend,wiosna
175,2021-05-19,nie_wakacje,nie_wolne,Wednesday,nie_weekend,wiosna
176,2021-05-20,nie_wakacje,nie_wolne,Thursday,nie_weekend,wiosna
177,2021-05-21,nie_wakacje,nie_wolne,Friday,tak_weekend,wiosna
178,2021-05-22,nie_wakacje,tak_wolne,Saturday,tak_weekend,wiosna
179,2021-05-23,nie_wakacje,tak_wolne,Sunday,nie_weekend,wiosna
180,2021-05-24,nie_wakacje,nie_wolne,Monday,nie_weekend,wiosna
181,2021-05-25,nie_wakacje,nie_wolne,Tuesday,nie_weekend,wiosna
182,2021-05-26,nie_wakacje,nie_wolne,Wednesday,nie_weekend,wiosna
183,2021-05-27,nie_wakacje,nie_wolne,Thursday,nie_weekend,wiosna
184,2021-05-28,nie_wakacje,nie_wolne,Friday,tak_weekend,wiosna
185,2021-05-29,nie_wakacje,tak_wolne,Saturday,tak_weekend,wiosna
186,2021-05-30,nie_wakacje,tak_wolne,Sunday,nie_weekend,wiosna
187,2021-05-31,nie_wakacje,nie_wolne,Monday,nie_weekend,wiosna
188,2021-06-01,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
189,2021-06-02,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
190,2021-06-03,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
191,2021-06-04,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
192,2021-06-05,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
193,2021-06-06,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
194,2021-06-07,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
195,2021-06-08,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
196,2021-06-09,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
197,2021-06-10,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
198,2021-06-11,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
199,2021-06-12,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
200,2021-06-13,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
201,2021-06-14,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
202,2021-06-15,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
203,2021-06-16,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
204,2021-06-17,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
205,2021-06-18,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
206,2021-06-19,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
207,2021-06-20,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
208,2021-06-21,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
209,2021-06-22,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
210,2021-06-23,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
211,2021-06-24,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
212,2021-06-25,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
213,2021-06-26,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
214,2021-06-27,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
215,2021-06-28,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
216,2021-06-29,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
217,2021-06-30,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
218,2021-07-01,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
219,2021-07-02,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
220,2021-07-03,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
221,2021-07-04,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
222,2021-07-05,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
223,2021-07-06,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
224,2021-07-07,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
225,2021-07-08,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
226,2021-07-09,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
227,2021-07-10,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
228,2021-07-11,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
229,2021-07-12,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
230,2021-07-13,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
231,2021-07-14,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
232,2021-07-15,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
233,2021-07-16,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
234,2021-07-17,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
235,2021-07-18,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
236,2021-07-19,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
237,2021-07-20,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
238,2021-07-21,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
239,2021-07-22,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
240,2021-07-23,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
241,2021-07-24,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
242,2021-07-25,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
243,2021-07-26,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
244,2021-07-27,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
245,2021-07-28,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
246,2021-07-29,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
247,2021-07-30,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
248,2021-07-31,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
249,2021-08-01,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
250,2021-08-02,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
251,2021-08-03,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
252,2021-08-04,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
253,2021-08-05,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
254,2021-08-06,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
255,2021-08-07,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
256,2021-08-08,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
257,2021-08-09,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
258,2021-08-10,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
259,2021-08-11,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
260,2021-08-12,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
261,2021-08-13,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
262,2021-08-14,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
263,2021-08-15,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
264,2021-08-16,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
265,2021-08-17,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
266,2021-08-18,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
267,2021-08-19,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
268,2021-08-20,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
269,2021-08-21,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
270,2021-08-22,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
271,2021-08-23,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
272,2021-08-24,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
273,2021-08-25,tak_wakacje,nie_wolne,Wednesday,nie_weekend,lato
274,2021-08-26,tak_wakacje,nie_wolne,Thursday,nie_weekend,lato
275,2021-08-27,tak_wakacje,nie_wolne,Friday,tak_weekend,lato
276,2021-08-28,tak_wakacje,tak_wolne,Saturday,tak_weekend,lato
277,2021-08-29,tak_wakacje,tak_wolne,Sunday,nie_weekend,lato
278,2021-08-30,tak_wakacje,nie_wolne,Monday,nie_weekend,lato
279,2021-08-31,tak_wakacje,nie_wolne,Tuesday,nie_weekend,lato
280,2021-09-01,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
281,2021-09-02,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
282,2021-09-03,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
283,2021-09-04,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
284,2021-09-05,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
285,2021-09-06,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
286,2021-09-07,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
287,2021-09-08,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
288,2021-09-09,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
289,2021-09-10,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
290,2021-09-11,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
291,2021-09-12,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
292,2021-09-13,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
293,2021-09-14,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
294,2021-09-15,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
295,2021-09-16,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
296,2021-09-17,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
297,2021-09-18,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
298,2021-09-19,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
299,2021-09-20,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
300,2021-09-21,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
301,2021-09-22,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
302,2021-09-23,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
303,2021-09-24,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
304,2021-09-25,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
305,2021-09-26,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
306,2021-09-27,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
307,2021-09-28,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
308,2021-09-29,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
309,2021-09-30,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
310,2021-10-01,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
311,2021-10-02,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
312,2021-10-03,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
313,2021-10-04,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
314,2021-10-05,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
315,2021-10-06,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
316,2021-10-07,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
317,2021-10-08,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
318,2021-10-09,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
319,2021-10-10,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
320,2021-10-11,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
321,2021-10-12,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
322,2021-10-13,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
323,2021-10-14,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
324,2021-10-15,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
325,2021-10-16,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
326,2021-10-17,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
327,2021-10-18,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
328,2021-10-19,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
329,2021-10-20,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
330,2021-10-21,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
331,2021-10-22,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
332,2021-10-23,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
333,2021-10-24,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
334,2021-10-25,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
335,2021-10-26,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
336,2021-10-27,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
337,2021-10-28,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
338,2021-10-29,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
339,2021-10-30,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
340,2021-10-31,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
341,2021-11-01,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
342,2021-11-02,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
343,2021-11-03,nie_wakacje,nie_wolne,Wednesday,nie_weekend,jesien
344,2021-11-04,nie_wakacje,nie_wolne,Thursday,nie_weekend,jesien
345,2021-11-05,nie_wakacje,nie_wolne,Friday,tak_weekend,jesien
346,2021-11-06,nie_wakacje,tak_wolne,Saturday,tak_weekend,jesien
347,2021-11-07,nie_wakacje,tak_wolne,Sunday,nie_weekend,jesien
348,2021-11-08,nie_wakacje,nie_wolne,Monday,nie_weekend,jesien
349,2021-11-09,nie_wakacje,nie_wolne,Tuesday,nie_weekend,jesien
